0_RfR 0,0_RfR 1,1_RfR 0,1_RfR 1,2_RfR 0,2_RfR 1,3_RfR 0,3_RfR 1,4_RfR 0,4_RfR 1,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.4_Total Costs,A.4_Dike Investment Costs,A.4_Expected Annual Damage,A.4_Expected Number of Deaths,A.5_Total Costs,A.5_Dike Investment Costs,A.5_Expected Annual Damage,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs,Overijssel_Deaths,Overijssel_Damages,Overijssel_Investment,Overijssel_RfR_num
0,0,0,0,0,1,1,1,0,0,2,1,1,2,0,0,2,0,0,2,0,0.0,0.0,0.0,0.0,306267872.7824497,27578229.96765524,278689642.8147945,0.0447834986000039,273100000.0,21362.195877181624,0.0447834986000039,278689642.8147945,27578229.96765524,1
0,0,0,0,0,0,0,0,0,0,1,1,5,4,3,5,1,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,462233146.97959983,36676675.840294495,425556471.13930535,0.1742083112505638,0.0,17744.7199083948,0.1742083112505638,425556471.13930535,42997476.14996074,0
0,0,0,0,1,0,0,1,0,0,1,1,2,1,0,5,0,0,0,5,0,0.0,0.0,0.0,0.0,263210020.00310928,36676675.840294495,226533344.1628148,0.0918041313023341,151900000.0,10459.704086651192,0.0918041313023341,226533344.1628148,36676675.840294495,0
0,0,0,0,0,0,1,1,0,0,1,5,0,0,0,4,2,0,0,4,0,0.0,0.0,0.0,0.0,209192327.3019009,33377116.55719709,175815210.74470377,0.0687785026401382,242400000.0,10323.25983003745,0.0687785026401382,175815210.74470377,33377116.55719709,1
0,0,0,0,0,0,1,0,0,0,2,4,5,3,4,4,4,0,1,3,0,6320800.309666242,6320800.309666242,0.0,0.0,381039457.019868,30351526.042379983,350687930.977488,0.0583539628098128,121200000.0,25189.604197446053,0.0583539628098128,350687930.977488,36672326.35204622,1
0,0,0,0,0,0,1,1,0,0,2,1,3,1,2,3,0,0,0,2,0,0.0,0.0,0.0,0.0,305094418.4953044,27578229.96765524,277516188.5276492,0.0443934813788812,242400000.0,21994.544764342067,0.0443934813788812,277516188.5276492,27578229.96765524,1
0,0,0,0,0,0,0,0,0,0,2,5,5,1,3,4,0,0,1,0,0,6320800.309666242,6320800.309666242,0.0,0.0,524606671.1037741,0.0,524606671.1037741,0.0875006435580271,0.0,38240.5710905795,0.0875006435580271,524606671.1037741,6320800.309666242,0
0,0,0,0,0,0,1,1,0,0,1,0,1,1,2,0,2,0,4,0,1,9695195.36216505,9695195.36216505,0.0,0.0,389998491.5236285,25037214.086173728,364961277.4374548,0.1380761974368804,242400000.0,17665.36456221965,0.1380761974368804,364961277.4374548,34732409.44833878,1
0,0,0,0,0,0,0,0,0,0,1,5,0,3,0,5,5,0,0,4,0,1063317.1205287334,0.0,1063317.1205287334,0.0002700984958331,550168947.0856066,33377116.55719709,516791830.5284095,0.2085076373833425,0.0,22294.05548480975,0.20877773587917559,517855147.64893824,33377116.55719709,0
0,0,0,0,0,0,1,1,0,0,1,4,0,1,1,0,3,0,3,2,0,8453407.696608048,8453407.696608048,0.0,0.0,303508892.4502949,27578229.96765524,275930662.4826397,0.1059315829357038,242400000.0,13494.033493360932,0.1059315829357038,275930662.4826397,36031637.66426329,1
0,0,0,0,1,0,1,1,0,0,1,2,1,1,0,4,1,0,0,5,0,0.0,0.0,0.0,0.0,155628968.9709993,36676675.840294495,118952293.1307048,0.0477849836942988,273100000.0,5834.036205501643,0.0477849836942988,118952293.1307048,36676675.840294495,1
0,0,0,0,0,0,1,1,0,0,2,2,5,0,2,2,1,0,0,0,0,0.0,0.0,0.0,0.0,360033148.2462704,0.0,360033148.2462704,0.0564464030510687,242400000.0,30053.591807326186,0.0564464030510687,360033148.2462704,0.0,1
0,0,0,0,0,0,0,0,0,0,2,5,5,2,4,5,0,0,0,4,0,1682809.3485248173,0.0,1682809.3485248173,0.0001474655230888,549922409.6581028,33377116.55719709,516545293.10090566,0.0867153685492711,0.0,36902.14536612161,0.0868628340723599,518228102.44943047,33377116.55719709,0
0,0,0,0,0,1,1,1,0,0,1,2,2,0,0,4,1,0,0,0,0,0.0,0.0,0.0,0.0,354973370.3195691,0.0,354973370.3195691,0.1339638638381288,273100000.0,17837.943992083965,0.1339638638381288,354973370.3195691,0.0,1
0,0,0,0,0,0,1,1,0,0,1,5,4,2,0,3,2,0,0,2,0,0.0,0.0,0.0,0.0,305595937.6631649,27578229.96765524,278017707.6955097,0.1071753783818534,242400000.0,13066.503753426065,0.1071753783818534,278017707.6955097,27578229.96765524,1
0,0,0,0,0,0,1,0,0,0,1,4,3,3,1,3,4,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,437849145.9772644,0.0,437849145.9772644,0.1715051434000368,121200000.0,19494.060721160808,0.1715051434000368,437849145.9772644,6320800.309666242,1
0,0,0,0,0,0,0,0,0,0,2,5,0,1,3,3,5,0,0,5,0,1675428.0144974417,0.0,1675428.0144974417,0.0001464406171986,454202380.0950012,36676675.840294495,417525704.2547067,0.0706555688434968,0.0,30111.0330492715,0.0708020094606954,419201132.26920414,36676675.840294495,0
0,0,0,0,1,0,1,0,0,0,2,2,0,0,0,3,5,0,0,0,0,0.0,0.0,0.0,0.0,421589472.6400981,0.0,421589472.6400981,0.0684181584626762,151900000.0,34447.1586819146,0.0684181584626762,421589472.6400981,0.0,1
0,0,0,0,1,0,1,1,0,0,1,2,2,0,1,4,1,0,0,2,0,0.0,0.0,0.0,0.0,299623275.1450586,27578229.96765524,272045045.17740333,0.1040583680716616,273100000.0,13377.082830918976,0.1040583680716616,272045045.17740333,27578229.96765524,1
0,0,0,0,0,0,0,0,0,0,1,1,2,1,3,4,4,0,0,0,0,1675428.0144974417,0.0,1675428.0144974417,0.0003514574812768,524183181.6509147,0.0,524183181.6509147,0.2098446938092063,0.0,23076.91881295538,0.2101961512904831,525858609.6654122,0.0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,5,0,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,453156845.8656609,36676675.840294495,416480170.0253664,0.169186123449972,0.0,18152.34030456692,0.169186123449972,416480170.0253664,42997476.14996074,0
0,0,0,0,0,0,1,1,0,0,1,1,5,1,4,5,1,0,0,0,0,0.0,0.0,0.0,0.0,365501650.0628358,0.0,365501650.0628358,0.1383052698800366,242400000.0,17485.921028460558,0.1383052698800366,365501650.0628358,0.0,1
0,0,0,0,0,0,0,0,0,0,2,4,5,1,4,4,5,0,0,0,0,1682809.3485248173,0.0,1682809.3485248173,0.0001474655230888,524183181.6509147,0.0,524183181.6509147,0.0874352890871693,0.0,38221.11691021819,0.08758275461025809,525865990.99943954,0.0,0
0,0,0,0,0,0,0,0,0,0,1,5,0,2,1,5,4,0,0,4,0,658355.1862739522,0.0,658355.1862739522,0.0001350492479165,548876875.4287626,33377116.55719709,515499758.8715655,0.2077296427438305,0.0,22319.45810817389,0.20786469199174698,516158114.05783945,33377116.55719709,0
0,0,0,0,0,1,1,1,0,0,1,5,0,2,1,3,0,0,0,4,0,0.0,0.0,0.0,0.0,225498998.6187825,33377116.55719709,192121882.06158537,0.0760919220025738,273100000.0,8540.29299689106,0.0760919220025738,192121882.06158537,33377116.55719709,1
0,0,0,0,0,0,1,0,0,0,1,2,2,2,0,2,5,0,0,0,0,0.0,0.0,0.0,0.0,433873752.41692287,0.0,433873752.41692287,0.1697892373503533,121200000.0,19715.12617957415,0.1697892373503533,433873752.41692287,0.0,1
0,0,0,0,0,0,1,1,0,0,1,5,0,2,4,5,1,0,0,0,0,0.0,0.0,0.0,0.0,367460445.9180299,0.0,367460445.9180299,0.1394726338401479,242400000.0,17135.381968451184,0.1394726338401479,367460445.9180299,0.0,1
0,0,0,0,0,0,1,1,0,0,2,2,0,2,4,4,0,0,0,2,0,0.0,0.0,0.0,0.0,307465337.61820364,27578229.96765524,279887107.6505484,0.0449434834277267,242400000.0,21343.373582868324,0.0449434834277267,279887107.6505484,27578229.96765524,1
0,0,0,0,0,0,1,0,0,0,2,2,4,3,1,2,2,0,1,0,0,6320800.309666242,6320800.309666242,0.0,0.0,437849145.9772644,0.0,437849145.9772644,0.071460476416682,121200000.0,32363.186744114624,0.071460476416682,437849145.9772644,6320800.309666242,1
0,0,0,0,0,0,0,0,0,0,1,2,3,2,0,4,2,0,0,4,0,0.0,0.0,0.0,0.0,546776327.1935655,33377116.55719709,513399210.6363684,0.2069516481043185,0.0,22344.86073153804,0.2069516481043185,513399210.6363684,33377116.55719709,0
0,0,0,0,1,0,0,1,0,0,1,2,1,1,5,5,4,0,0,5,0,578768.6550678151,0.0,578768.6550678151,0.0001215431356532,268300923.20577097,36676675.840294495,231624247.3654765,0.0936842797039868,151900000.0,10164.178674407853,0.09380582283964,232203016.0205443,36676675.840294495,0
0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,2,2,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,461329533.4223398,36676675.840294495,424652857.5820453,0.072360091144202,0.0,29554.415727394186,0.072360091144202,424652857.5820453,42997476.14996074,0
0,0,0,0,1,1,0,1,0,0,2,5,1,2,3,2,5,1,0,3,0,6320800.309666242,6320800.309666242,0.0,0.0,381070751.62538016,30351526.042379983,350719225.5830002,0.0583618142304381,182600000.0,25188.60894421002,0.0583618142304381,350719225.5830002,36672326.35204622,0
0,0,0,0,0,0,1,0,0,0,1,2,1,0,1,2,0,0,0,3,0,0.0,0.0,0.0,0.0,365598751.4511962,30351526.042379983,335247225.4088162,0.1325027074527747,121200000.0,16879.87626552243,0.1325027074527747,335247225.4088162,30351526.042379983,1
0,0,0,0,0,0,0,0,0,0,1,1,4,3,1,4,1,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,530898211.7105483,0.0,530898211.7105483,0.2137829063737809,0.0,22783.72377480362,0.2137829063737809,530898211.7105483,6320800.309666242,0
0,0,0,0,1,0,0,1,0,0,2,5,1,2,0,3,5,0,0,3,0,0.0,0.0,0.0,0.0,379053762.9820126,30351526.042379983,348702236.93963265,0.0580339611673243,151900000.0,25402.98230845895,0.0580339611673243,348702236.93963265,30351526.042379983,0
0,0,0,0,0,0,1,1,0,0,2,2,5,0,2,5,1,0,0,2,0,0.0,0.0,0.0,0.0,300038039.9464441,27578229.96765524,272459809.97878885,0.0432762890454004,242400000.0,22949.55391913298,0.0432762890454004,272459809.97878885,27578229.96765524,1
0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,5,2,1,0,4,0,6320800.309666242,6320800.309666242,0.0,0.0,545346430.1610318,33377116.55719709,511969313.6038348,0.0855293200222107,0.0,37258.67662866219,0.0855293200222107,511969313.6038348,39697916.86686333,0
0,0,0,0,0,1,0,1,0,0,2,5,0,3,4,4,5,1,0,3,0,6320800.309666242,6320800.309666242,0.0,0.0,381780543.3618749,30351526.042379983,351429017.31949496,0.0585398919977836,151900000.0,25144.155932779177,0.0585398919977836,351429017.31949496,36672326.35204622,0
0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,2,4,0,0,0,0,658355.1862739522,0.0,658355.1862739522,5.627051996524209e-05,523137647.4215745,0.0,523137647.4215745,0.0872739383478275,0.0,38372.759418994654,0.08733020886779275,523796002.6078484,0.0,0
0,0,0,0,0,0,1,1,0,0,2,5,4,0,3,2,4,0,0,2,0,0.0,0.0,0.0,0.0,301495316.6337777,27578229.96765524,273917086.66612244,0.0434997644152224,242400000.0,22669.711200232618,0.0434997644152224,273917086.66612244,27578229.96765524,1
0,0,0,0,1,1,0,0,0,0,1,5,5,2,2,1,1,1,0,4,0,6320800.309666242,6320800.309666242,0.0,0.0,552081531.854833,33377116.55719709,518704415.2976359,0.2092233004877194,61400000.0,22148.900759192748,0.2092233004877194,518704415.2976359,39697916.86686333,0
0,0,0,0,0,0,0,0,0,0,2,4,4,1,3,3,2,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,454625869.5478604,36676675.840294495,417949193.7075659,0.0707209233143546,0.0,30040.31314178055,0.0707209233143546,417949193.7075659,42997476.14996074,0
0,0,0,0,1,1,0,0,0,0,2,5,2,1,1,2,0,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,458299108.6453165,36676675.840294495,421622432.805022,0.0717765109849827,61400000.0,29795.855026888603,0.0717765109849827,421622432.805022,42997476.14996074,0
0,0,0,0,0,0,1,0,0,0,1,5,0,3,1,4,4,0,0,0,0,571387.3210404394,0.0,571387.3210404394,0.0001190833615168,437849145.9772644,0.0,437849145.9772644,0.1715051434000368,121200000.0,19513.024842999446,0.17162422676155362,438420533.29830486,0.0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,4,1,0,0,0,0,1063317.1205287334,0.0,1063317.1205287334,0.0002700984958331,529429188.0283487,0.0,529429188.0283487,0.2132388138693019,0.0,22885.502501870527,0.213508912365135,530492505.14887744,0.0,0
0,0,0,0,1,0,1,1,0,0,2,1,2,0,2,0,1,0,0,2,0,0.0,0.0,0.0,0.0,301968249.910605,27578229.96765524,274390019.9429498,0.043715830596778,273100000.0,21935.96609729828,0.043715830596778,274390019.9429498,27578229.96765524,1
0,0,0,0,1,1,0,0,0,0,2,2,2,2,4,1,1,0,0,0,0,2087771.2827795984,0.0,2087771.2827795984,0.0002037360430541,530506160.0770108,0.0,530506160.0770108,0.0890187438693759,61400000.0,37839.724315822285,0.08922247991243,532593931.3597904,0.0,0
0,0,0,0,1,1,0,0,0,0,2,2,5,1,2,5,1,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,459717023.1993611,36676675.840294495,423040347.3590666,0.071995328844024,61400000.0,29700.97470646115,0.071995328844024,423040347.3590666,42997476.14996074,0
0,0,0,0,1,1,1,0,0,0,1,1,2,1,0,2,2,0,0,5,0,0.0,0.0,0.0,0.0,266852145.63184172,36676675.840294495,230175469.79154727,0.0934645177485944,182600000.0,10182.1335451224,0.0934645177485944,230175469.79154727,36676675.840294495,1
0,0,0,0,0,0,0,1,0,0,1,5,1,5,4,5,0,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,439255857.4035049,0.0,439255857.4035049,0.1722566553654024,121200000.0,19383.390499153506,0.1722566553654024,439255857.4035049,6320800.309666242,0
0,0,0,0,0,0,0,0,0,0,1,4,1,3,0,5,4,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,529429188.0283487,0.0,529429188.0283487,0.2132388138693019,0.0,22841.193104556845,0.2132388138693019,529429188.0283487,6320800.309666242,0
0,0,0,0,1,1,0,0,0,0,2,1,1,3,2,2,3,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,532213948.5355133,0.0,532213948.5355133,0.0893665165980741,61400000.0,37657.65016749343,0.0893665165980741,532213948.5355133,6320800.309666242,0
0,0,0,0,0,0,0,1,0,0,1,4,3,1,1,0,2,0,0,3,0,0.0,0.0,0.0,0.0,373972461.2130343,30351526.042379983,343620935.1706543,0.1365794362050283,121200000.0,15835.878145588073,0.1365794362050283,343620935.1706543,30351526.042379983,0
0,0,0,0,1,0,0,0,0,0,2,1,2,3,0,4,4,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,531801825.2678083,0.0,531801825.2678083,0.089302916199275,30700000.0,37727.517914314114,0.089302916199275,531801825.2678083,6320800.309666242,0
0,0,0,0,1,0,1,1,0,0,1,3,1,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,366262981.082276,0.0,366262981.082276,0.1390886702536133,273100000.0,17146.719632790486,0.1390886702536133,366262981.082276,0.0,1
0,0,0,0,1,1,1,1,0,0,1,5,0,2,5,1,2,0,0,2,0,0.0,0.0,0.0,0.0,308361725.4622593,27578229.96765524,280783495.4946041,0.1084007011141169,303800000.0,12686.706701397168,0.1084007011141169,280783495.4946041,27578229.96765524,1
0,0,0,0,0,0,0,0,0,0,1,1,4,1,2,2,0,0,1,0,0,6320800.309666242,6320800.309666242,0.0,0.0,523137647.4215745,0.0,523137647.4215745,0.2094574520347861,0.0,23091.789798431702,0.2094574520347861,523137647.4215745,6320800.309666242,0
0,0,0,0,0,0,0,1,0,0,2,1,4,2,1,5,1,0,0,3,0,0.0,0.0,0.0,0.0,378367359.5804047,30351526.042379983,348015833.5380247,0.0578399173900109,121200000.0,25464.97072904522,0.0578399173900109,348015833.5380247,30351526.042379983,0
0,0,0,0,0,0,1,1,0,0,1,5,1,1,2,4,3,0,0,0,0,0.0,0.0,0.0,0.0,365089526.7951307,0.0,365089526.7951307,0.1381526289229188,242400000.0,17527.61684482125,0.1381526289229188,365089526.7951307,0.0,1
0,0,0,0,0,0,1,0,0,0,2,2,4,1,2,0,2,0,0,0,0,0.0,0.0,0.0,0.0,432909692.8267192,0.0,432909692.8267192,0.0703427282574621,121200000.0,33232.88863650944,0.0703427282574621,432909692.8267192,0.0,1
0,0,0,0,1,1,0,0,0,0,2,2,0,1,1,4,5,0,0,0,0,658355.1862739522,0.0,658355.1862739522,5.627051996524209e-05,528279910.2012301,0.0,528279910.2012301,0.0885562312286553,61400000.0,38032.89323712958,0.08861250174862055,528938265.38750404,0.0,0
0,0,0,0,1,1,0,0,0,0,1,5,3,1,1,2,0,0,0,5,0,658355.1862739522,0.0,658355.1862739522,0.0001350492479165,458299108.6453165,36676675.840294495,421622432.805022,0.1722636263639586,61400000.0,17969.77560897092,0.17239867561187508,422280787.99129593,36676675.840294495,0
0,0,0,0,1,1,0,0,0,0,1,4,5,1,0,2,3,0,0,0,0,0.0,0.0,0.0,0.0,526277306.59744185,0.0,526277306.59744185,0.2117932367426832,61400000.0,22935.529615319443,0.2117932367426832,526277306.59744185,0.0,0
0,0,0,0,1,1,0,0,0,0,2,3,2,3,3,1,3,0,0,4,0,2713384.6118496256,0.0,2713384.6118496256,0.0002939061402875,551857601.5829582,33377116.55719709,518480485.0257611,0.0872008837217429,61400000.0,36796.88917952645,0.0874947898620304,521193869.63761073,33377116.55719709,0
0,0,0,0,1,1,0,0,0,0,1,2,3,2,2,0,1,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,461360971.24166167,36676675.840294495,424684295.4013672,0.1736831483888648,61400000.0,17800.89828238874,0.1736831483888648,424684295.4013672,42997476.14996074,0
0,0,0,0,0,0,0,0,0,0,1,4,1,2,1,5,5,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,528137116.3715047,0.0,528137116.3715047,0.2124608192297899,0.0,22888.75042657783,0.2124608192297899,528137116.3715047,6320800.309666242,0
0,0,0,0,0,0,0,0,0,0,2,5,3,1,1,0,4,0,0,2,0,0.0,0.0,0.0,0.0,548191177.017262,27578229.96765524,520612947.0496068,0.0868433595093905,0.0,38617.03731254458,0.0868433595093905,520612947.0496068,27578229.96765524,0
0,0,0,0,1,1,0,1,0,0,1,4,1,1,1,4,1,0,0,5,0,0.0,0.0,0.0,0.0,268534095.1148191,36676675.840294495,231857419.2745246,0.0940870862854877,182600000.0,10086.84116476734,0.0940870862854877,231857419.2745246,36676675.840294495,0
0,0,0,0,1,1,0,1,0,0,1,4,1,2,0,3,2,0,0,5,0,0.0,0.0,0.0,0.0,269568681.8092754,36676675.840294495,232892005.96898088,0.0947096548223811,182600000.0,9991.54878441228,0.0947096548223811,232892005.96898088,36676675.840294495,0
0,0,0,0,1,0,1,1,0,0,1,5,0,1,2,1,4,0,0,5,0,0.0,0.0,0.0,0.0,159015190.28378272,36676675.840294495,122338514.4434882,0.0490284408133992,273100000.0,5600.55757141245,0.0490284408133992,122338514.4434882,36676675.840294495,1
0,0,0,0,0,1,1,1,0,0,1,3,1,2,0,2,5,0,0,4,0,0.0,0.0,0.0,0.0,224457752.07154548,33377116.55719709,191080635.5143484,0.075708090244079,273100000.0,8609.882496316244,0.075708090244079,191080635.5143484,33377116.55719709,1
0,0,0,0,1,1,0,1,0,0,1,1,4,0,2,5,4,0,0,0,0,0.0,0.0,0.0,0.0,433316720.9940822,0.0,433316720.9940822,0.1690550579273729,182600000.0,19930.827601834368,0.1690550579273729,433316720.9940822,0.0,0
0,0,0,0,1,1,0,0,0,0,2,1,1,1,3,4,1,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,530109948.0229797,0.0,530109948.0229797,0.0888386494864956,61400000.0,37832.98035016599,0.0888386494864956,530109948.0229797,6320800.309666242,0
0,0,0,0,1,1,0,0,0,0,2,5,5,0,1,1,1,0,0,4,0,0.0,0.0,0.0,0.0,542195473.6013283,33377116.55719709,508818357.0441312,0.0850687938211214,61400000.0,37424.65159914005,0.0850687938211214,508818357.0441312,33377116.55719709,0
0,0,0,0,1,1,1,1,0,0,2,2,4,2,0,3,3,3,0,2,0,8453407.696608048,8453407.696608048,0.0,0.0,307949602.19455427,27578229.96765524,280371372.226899,0.0451033583987496,303800000.0,21129.52155064487,0.0451033583987496,280371372.226899,36031637.66426329,1
0,0,0,0,1,1,0,1,0,0,1,4,3,2,1,2,2,0,0,5,0,571387.3210404394,0.0,571387.3210404394,0.0001190833615168,270722605.2558226,36676675.840294495,234045929.4155281,0.0951370414640103,182600000.0,9983.24997103375,0.09525612482552709,234617316.73656854,36676675.840294495,0
0,0,0,0,0,0,0,0,0,0,2,3,3,1,0,0,1,0,5,5,0,11068771.68625446,11068771.68625446,0.0,0.0,442105635.4019408,36676675.840294495,405428959.5616463,0.0687506969620751,0.0,30871.816308058907,0.0687506969620751,405428959.5616463,47745447.52654895,0
0,0,0,0,1,1,0,0,0,0,2,5,0,0,0,4,4,0,0,4,0,0.0,0.0,0.0,0.0,534356909.3662087,33377116.55719709,500979792.8090116,0.0838617292019411,61400000.0,37754.63482226475,0.0838617292019411,500979792.8090116,33377116.55719709,0
0,0,0,0,0,1,1,1,0,0,2,1,5,1,0,2,5,0,0,2,0,0.0,0.0,0.0,0.0,302480476.75763005,27578229.96765524,274902246.7899748,0.0440671441328326,273100000.0,21906.359019620715,0.0440671441328326,274902246.7899748,27578229.96765524,1
0,0,0,0,1,1,0,0,0,0,1,4,5,3,1,4,3,0,0,4,0,2713384.6118496256,0.0,2713384.6118496256,0.0007053747366901,551857601.5829582,33377116.55719709,518480485.0257611,0.2092821209321829,61400000.0,22164.7144234324,0.209987495668873,521193869.63761073,33377116.55719709,0
0,0,0,0,0,1,1,0,0,0,2,5,0,0,1,1,5,0,0,3,0,0.0,0.0,0.0,0.0,369802815.7975811,30351526.042379983,339451289.7552011,0.0560787728606409,151900000.0,26711.06531897845,0.0560787728606409,339451289.7552011,30351526.042379983,1
0,0,0,0,0,0,0,0,0,0,1,1,3,1,2,3,2,0,1,4,0,6320800.309666242,6320800.309666242,0.0,0.0,543877406.4788322,33377116.55719709,510500289.9216352,0.2047262755488266,0.0,22500.342781370924,0.2047262755488266,510500289.9216352,39697916.86686333,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,422462729.2486858,0.0,422462729.2486858,0.1639785840724506,121200000.0,21352.78901682204,0.1639785840724506,422462729.2486858,0.0,0
0,0,0,0,0,1,0,0,0,0,2,5,3,3,0,3,2,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,461821023.7118948,36676675.840294495,425144347.8716003,0.0725231959556025,30700000.0,29527.259965515164,0.0725231959556025,425144347.8716003,42997476.14996074,0
0,0,0,0,0,0,0,0,0,0,2,4,4,3,1,2,1,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,530898211.7105483,0.0,530898211.7105483,0.0890762109890754,0.0,37824.54142301382,0.0890762109890754,530898211.7105483,6320800.309666242,0
0,0,0,0,1,1,1,1,0,0,2,2,0,2,0,3,2,0,0,0,0,0.0,0.0,0.0,0.0,367944710.4943806,0.0,367944710.4943806,0.0582734724044178,303800000.0,28233.55943883808,0.0582734724044178,367944710.4943806,0.0,1
0,0,0,0,1,1,0,0,0,0,1,5,0,3,3,5,4,1,0,1,0,6320800.309666242,6320800.309666242,0.0,0.0,557251162.621687,25037214.086173728,532213948.5355133,0.2144796398353778,61400000.0,22683.19633618428,0.2144796398353778,532213948.5355133,31358014.39583997,0
0,0,0,0,1,1,0,0,0,0,1,4,3,3,0,5,3,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,531801825.2678083,0.0,531801825.2678083,0.2143269988782599,61400000.0,22724.30831289979,0.2143269988782599,531801825.2678083,6320800.309666242,0
0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,259680352.4325545,36676675.840294495,223003676.5922601,0.0901992369413838,121200000.0,10986.704031790065,0.0901992369413838,223003676.5922601,36676675.840294495,0
0,0,0,0,0,0,1,0,0,0,1,5,4,1,2,0,3,0,0,4,0,0.0,0.0,0.0,0.0,378713471.1164348,33377116.55719709,345336354.5592377,0.1372142742043051,121200000.0,15738.790097809306,0.1372142742043051,345336354.5592377,33377116.55719709,1
0,0,0,0,1,1,0,0,0,0,1,5,4,2,0,5,0,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,459530933.419912,36676675.840294495,422854257.5796175,0.173005344570048,61400000.0,17899.161699173495,0.173005344570048,422854257.5796175,42997476.14996074,0
0,0,0,0,1,1,0,0,0,0,2,5,1,2,0,0,2,0,0,4,0,1063317.1205287334,0.0,1063317.1205287334,0.0001125410399304,550251494.0330833,33377116.55719709,516874377.4758862,0.0868939569453761,61400000.0,37007.329174409184,0.0870064979853065,517937694.596415,33377116.55719709,0
0,0,0,0,1,1,0,0,0,0,2,5,1,1,1,2,0,1,0,4,0,6320800.309666242,6320800.309666242,0.0,0.0,549019669.2584878,33377116.55719709,515642552.7012908,0.0865849076928388,61400000.0,37014.21851377025,0.0865849076928388,515642552.7012908,39697916.86686333,0
0,0,0,0,1,1,0,0,0,0,1,1,0,0,3,4,4,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,524876232.7019032,0.0,524876232.7019032,0.210163162724439,61400000.0,23028.685329097665,0.210163162724439,524876232.7019032,6320800.309666242,0
0,0,0,0,1,1,0,0,0,0,2,2,2,2,1,5,0,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,460948847.9739566,36676675.840294495,424272172.1336621,0.0723043780965612,61400000.0,29620.524844216045,0.0723043780965612,424272172.1336621,42997476.14996074,0
1,1,1,1,0,1,1,1,0,1,3,0,4,5,5,2,1,0,1,4,0,6320800.309666242,6320800.309666242,0.0,0.0,226805106.56788343,33377116.55719709,193427990.0106864,0.0255936785584347,1134000000.0,17300.837669815835,0.0255936785584347,193427990.0106864,39697916.86686333,1
0,1,0,0,0,1,0,0,0,0,1,4,3,1,3,5,4,1,1,5,0,12857587.774250694,12857587.774250694,0.0,0.0,457397968.7663477,36676675.840294495,420721292.9260532,0.1712969071414576,115300000.0,18157.45049944303,0.1712969071414576,420721292.9260532,49534263.61454519,0
1,1,0,1,0,0,1,1,0,0,1,5,5,0,4,4,4,0,0,0,1,0.0,0.0,0.0,0.0,386939762.2874828,25037214.086173728,361902548.2013091,0.1361603491672555,629400000.0,17892.609516902867,0.1361603491672555,361902548.2013091,25037214.086173728,1
0,0,0,0,0,0,1,1,0,0,3,5,5,1,4,2,1,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,158655033.97637874,36676675.840294495,121978358.13608424,0.0162402780139777,242400000.0,12056.25987192762,0.0162402780139777,121978358.13608424,42997476.14996074,1
0,0,0,0,0,0,0,1,0,1,1,4,1,0,0,1,0,0,3,0,0,8453407.696608048,8453407.696608048,0.0,0.0,415349453.7547124,0.0,415349453.7547124,0.1613709858579902,377300000.0,21947.64353978591,0.1613709858579902,415349453.7547124,8453407.696608048,0
